Unique_ID,SKU_ID,Warehouse,Product_Family,Demand,Year,Month,Weeks in Month
11395072,1395072,W_B,PF_1,17631,2022,1,4
11039394,1039394,W_C,PF_2,15438,2022,1,4
11975221,1975221,W_A,PF_3,12725,2022,1,4
11396615,1396615,W_B,PF_4,38768,2022,1,4
11026987,1026987,W_C,PF_0,44662,2022,1,4
11885799,1885799,W_A,PF_1,37943,2022,1,4
11844486,1844486,W_B,PF_2,26850,2022,1,4
11633773,1633773,W_C,PF_3,46241,2022,1,4
11280204,1280204,W_A,PF_4,49826,2022,1,4
11461444,1461444,W_B,PF_0,23768,2022,1,4
11118364,1118364,W_C,PF_1,35654,2022,1,4
11591858,1591858,W_A,PF_2,29293,2022,1,4
11136253,1136253,W_B,PF_3,16457,2022,1,4
11740258,1740258,W_C,PF_4,45191,2022,1,4
11321497,1321497,W_A,PF_0,33831,2022,1,4
11950549,1950549,W_B,PF_1,14407,2022,1,4
11493247,1493247,W_C,PF_2,48076,2022,1,4
11352561,1352561,W_A,PF_3,43982,2022,1,4
11705422,1705422,W_B,PF_4,10933,2022,1,4
11022712,1022712,W_C,PF_0,23761,2022,1,4
11633085,1633085,W_A,PF_1,18798,2022,1,4
11915675,1915675,W_B,PF_2,26482,2022,1,4
11759024,1759024,W_C,PF_3,27289,2022,1,4
11641168,1641168,W_A,PF_4,47710,2022,1,4
11841568,1841568,W_B,PF_0,34233,2022,1,4
11661410,1661410,W_C,PF_1,38408,2022,1,4
11710785,1710785,W_A,PF_2,32646,2022,1,4
11189716,1189716,W_B,PF_3,43421,2022,1,4
11202924,1202924,W_C,PF_4,29018,2022,1,4
11287424,1287424,W_A,PF_0,35063,2022,1,4
11578653,1578653,W_B,PF_1,49892,2022,1,4
11705332,1705332,W_C,PF_2,46053,2022,1,4
11803508,1803508,W_A,PF_3,36075,2022,1,4
11700607,1700607,W_B,PF_4,33553,2022,1,4
11256263,1256263,W_C,PF_0,45161,2022,1,4
11838070,1838070,W_A,PF_1,15533,2022,1,4
11834977,1834977,W_B,PF_2,34440,2022,1,4
11379146,1379146,W_C,PF_3,43811,2022,1,4
11248060,1248060,W_A,PF_4,31989,2022,1,4
11707025,1707025,W_B,PF_0,14508,2022,1,4
11879235,1879235,W_C,PF_1,31595,2022,1,4
11544930,1544930,W_A,PF_2,48753,2022,1,4
11726969,1726969,W_B,PF_3,43950,2022,1,4
11117440,1117440,W_C,PF_4,36430,2022,1,4
11004740,1004740,W_A,PF_0,21321,2022,1,4
11961719,1961719,W_B,PF_1,37230,2022,1,4
11825560,1825560,W_C,PF_2,23654,2022,1,4
11832552,1832552,W_A,PF_3,28234,2022,1,4
11090594,1090594,W_B,PF_4,47365,2022,1,4
11543938,1543938,W_C,PF_0,40319,2022,1,4
11421180,1421180,W_A,PF_1,43700,2022,1,4
11908273,1908273,W_B,PF_2,49634,2022,1,4
11559835,1559835,W_C,PF_3,16786,2022,1,4
11482803,1482803,W_A,PF_4,31435,2022,1,4
11771270,1771270,W_B,PF_0,40460,2022,1,4
11186743,1186743,W_C,PF_1,36142,2022,1,4
11010092,1010092,W_A,PF_2,37646,2022,1,4
11797094,1797094,W_B,PF_3,43153,2022,1,4
11526326,1526326,W_C,PF_4,25092,2022,1,4
11444898,1444898,W_A,PF_0,44695,2022,1,4
11987197,1987197,W_B,PF_1,18782,2022,1,4
11596820,1596820,W_C,PF_2,32635,2022,1,4
11245657,1245657,W_A,PF_3,39902,2022,1,4
11422920,1422920,W_B,PF_4,48762,2022,1,4
11709261,1709261,W_C,PF_0,29726,2022,1,4
11470217,1470217,W_A,PF_1,43925,2022,1,4
11943544,1943544,W_B,PF_2,32913,2022,1,4
11708464,1708464,W_C,PF_3,19717,2022,1,4
11166815,1166815,W_A,PF_4,29019,2022,1,4
11148598,1148598,W_B,PF_0,11536,2022,1,4
11542320,1542320,W_C,PF_1,34745,2022,1,4
11540951,1540951,W_A,PF_2,29443,2022,1,4
11338107,1338107,W_B,PF_3,21955,2022,1,4
11972232,1972232,W_C,PF_4,45584,2022,1,4
11747756,1747756,W_A,PF_0,47037,2022,1,4
11411516,1411516,W_B,PF_1,44709,2022,1,4
11361836,1361836,W_C,PF_2,36220,2022,1,4
11336891,1336891,W_A,PF_3,45322,2022,1,4
11814880,1814880,W_B,PF_4,30180,2022,1,4
11681215,1681215,W_C,PF_0,48479,2022,1,4
11217963,1217963,W_A,PF_1,38953,2022,1,4
11441235,1441235,W_B,PF_2,14506,2022,1,4
11251251,1251251,W_C,PF_3,33234,2022,1,4
11183992,1183992,W_A,PF_4,26801,2022,1,4
11725410,1725410,W_B,PF_0,17362,2022,1,4
11665271,1665271,W_C,PF_1,36629,2022,1,4
11104927,1104927,W_A,PF_2,30129,2022,1,4
11404240,1404240,W_B,PF_3,30513,2022,1,4
11658227,1658227,W_C,PF_4,20297,2022,1,4
11919447,1919447,W_A,PF_0,36624,2022,1,4
11602257,1602257,W_B,PF_1,21550,2022,1,4
11542470,1542470,W_C,PF_2,38252,2022,1,4
11172141,1172141,W_A,PF_3,28406,2022,1,4
11686011,1686011,W_B,PF_4,39653,2022,1,4
11760339,1760339,W_C,PF_0,30549,2022,1,4
11544715,1544715,W_A,PF_1,42807,2022,1,4
11715505,1715505,W_B,PF_2,12213,2022,1,4
11539334,1539334,W_C,PF_3,48503,2022,1,4
11803831,1803831,W_A,PF_4,48476,2022,1,4
11431913,1431913,W_B,PF_0,21688,2022,1,4
21395072,1395072,W_B,PF_1,31687,2022,2,4
21039394,1039394,W_C,PF_2,19333,2022,2,4
21975221,1975221,W_A,PF_3,31403,2022,2,4
21396615,1396615,W_B,PF_4,48274,2022,2,4
21026987,1026987,W_C,PF_0,17006,2022,2,4
21885799,1885799,W_A,PF_1,19630,2022,2,4
21844486,1844486,W_B,PF_2,30881,2022,2,4
21633773,1633773,W_C,PF_3,47465,2022,2,4
21280204,1280204,W_A,PF_4,16903,2022,2,4
21461444,1461444,W_B,PF_0,32642,2022,2,4
21118364,1118364,W_C,PF_1,25357,2022,2,4
