Symbol,Security,SEC filings,GICS Sector,GICS Sub-Industry,Headquarters Location,Date first added,CIK,Founded
MMM,3M,reports,Industrials,Industrial Conglomerates,"Saint Paul, Minnesota",8/9/76,66740,1902
ABT,Abbott Laboratories,reports,Health Care,Health Care Equipment,"North Chicago, Illinois",3/31/64,1800,1888
ABBV,AbbVie,reports,Health Care,Pharmaceuticals,"North Chicago, Illinois",12/31/12,1551152,2013 (1888)
ABMD,Abiomed,reports,Health Care,Health Care Equipment,"Danvers, Massachusetts",5/31/18,815094,1981
ACN,Accenture,reports,Information Technology,IT Consulting & Other Services,"Dublin, Ireland",7/6/11,1467373,1989
ATVI,Activision Blizzard,reports,Communication Services,Interactive Home Entertainment,"Santa Monica, California",8/31/15,718877,2008
ADBE,Adobe,reports,Information Technology,Application Software,"San Jose, California",5/5/97,796343,1982
AMD,Advanced Micro Devices,reports,Information Technology,Semiconductors,"Santa Clara, California",,2488,1969
AAP,Advance Auto Parts,reports,Consumer Discretionary,Automotive Retail,"Raleigh, North Carolina",7/9/15,1158449,1932
AES,AES Corp,reports,Utilities,Independent Power Producers & Energy Traders,"Arlington, Virginia",10/2/98,874761,1981
AFL,Aflac,reports,Financials,Life & Health Insurance,"Columbus, Georgia",5/28/99,4977,1955
A,Agilent Technologies,reports,Health Care,Health Care Equipment,"Santa Clara, California",6/5/00,1090872,1999
APD,Air Products & Chemicals,reports,Materials,Industrial Gases,"Allentown, Pennsylvania",4/30/85,2969,1940
AKAM,Akamai Technologies,reports,Information Technology,Internet Services & Infrastructure,"Cambridge, Massachusetts",7/12/07,1086222,1998
ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",5/13/16,766421,1985
ALB,Albemarle Corporation,reports,Materials,Specialty Chemicals,"Charlotte, North Carolina",7/1/16,915913,1994
ARE,Alexandria Real Estate Equities,reports,Real Estate,Office REITs,"Pasadena, California",3/20/17,1035443,1994
ALGN,Align Technology,reports,Health Care,Health Care Supplies,"San Jose, California",6/19/17,1097149,1997
ALLE,Allegion,reports,Industrials,Building Products,"New York City, New York",12/2/13,1579241,1908
